imgt,tenx,adaptive,adaptivev2
TRAC*01,TRAC,NoData,NoData
TRAJ1*01,TRAJ1,TCRAJ01-01*01,TCRAJ01-01*01
TRAJ10*01,TRAJ10,TCRAJ10-01*01,TCRAJ10-01*01
TRAJ11*01,TRAJ11,TCRAJ11-01*01,TCRAJ11-01*01
TRAJ12*01,TRAJ12,TCRAJ12-01*01,TCRAJ12-01*01
TRAJ13*01,TRAJ13,TCRAJ13-01*01,TCRAJ13-01*01
TRAJ13*02,TRAJ13,TCRAJ13-01*02,TCRAJ13-01*02
TRAJ14*01,TRAJ14,TCRAJ14-01*01,TCRAJ14-01*01
TRAJ15*01,TRAJ15,TCRAJ15-01*01,TCRAJ15-01*01
TRAJ15*02,TRAJ15,TCRAJ15-01*02,TCRAJ15-01*02
TRAJ16*01,TRAJ16,TCRAJ16-01*01,TCRAJ16-01*01
TRAJ16*02,TRAJ16,TCRAJ16-01*02,TCRAJ16-01*02
TRAJ17*01,TRAJ17,TCRAJ17-01*01,TCRAJ17-01*01
TRAJ18*01,TRAJ18,TCRAJ18-01*01,TCRAJ18-01*01
TRAJ19*01,TRAJ19,TCRAJ19-01*01,TCRAJ19-01*01
TRAJ2*01,TRAJ2,TCRAJ02-01*01,TCRAJ02-01*01
TRAJ20*01,TRAJ20,TCRAJ20-01*01,TCRAJ20-01*01
TRAJ21*01,TRAJ21,TCRAJ21-01*01,TCRAJ21-01*01
TRAJ22*01,TRAJ22,TCRAJ22-01*01,TCRAJ22-01*01
TRAJ23*01,TRAJ23,TCRAJ23-01*01,TCRAJ23-01*01
TRAJ23*02,TRAJ23,TCRAJ23-01*02,TCRAJ23-01*02
TRAJ24*01,TRAJ24,TCRAJ24-01*01,TCRAJ24-01*01
TRAJ24*02,TRAJ24,TCRAJ24-01*02,TCRAJ24-01*02
TRAJ24*03,TRAJ24,TCRAJ24-01*03,TCRAJ24-01*03
TRAJ25*01,TRAJ25,TCRAJ25-01*01,TCRAJ25-01*01
TRAJ26*01,TRAJ26,TCRAJ26-01*01,TCRAJ26-01*01
TRAJ27*01,TRAJ27,TCRAJ27-01*01,TCRAJ27-01*01
TRAJ28*01,TRAJ28,TCRAJ28-01*01,TCRAJ28-01*01
TRAJ29*01,TRAJ29,TCRAJ29-01*01,TCRAJ29-01*01
TRAJ3*01,TRAJ3,TCRAJ03-01*01,TCRAJ03-01*01
TRAJ30*01,TRAJ30,TCRAJ30-01*01,TCRAJ30-01*01
TRAJ31*01,TRAJ31,TCRAJ31-01*01,TCRAJ31-01*01
TRAJ32*01,TRAJ32,TCRAJ32-01*01,TCRAJ32-01*01
TRAJ32*02,TRAJ32,TCRAJ32-01*02,TCRAJ32-01*02
TRAJ33*01,TRAJ33,TCRAJ33-01*01,TCRAJ33-01*01
TRAJ34*01,TRAJ34,TCRAJ34-01*01,TCRAJ34-01*01
TRAJ35*01,TRAJ35,TCRAJ35-01*01,TCRAJ35-01*01
TRAJ36*01,TRAJ36,TCRAJ36-01*01,TCRAJ36-01*01
TRAJ37*01,TRAJ37,TCRAJ37-01*01,TCRAJ37-01*01
TRAJ37*02,TRAJ37,TCRAJ37-01*02,TCRAJ37-01*02
TRAJ38*01,TRAJ38,TCRAJ38-01*01,TCRAJ38-01*01
TRAJ39*01,TRAJ39,TCRAJ39-01*01,TCRAJ39-01*01
TRAJ4*01,TRAJ4,TCRAJ04-01*01,TCRAJ04-01*01
TRAJ40*01,TRAJ40,TCRAJ40-01*01,TCRAJ40-01*01
TRAJ41*01,TRAJ41,TCRAJ41-01*01,TCRAJ41-01*01
TRAJ42*01,TRAJ42,TCRAJ42-01*01,TCRAJ42-01*01
TRAJ43*01,TRAJ43,TCRAJ43-01*01,TCRAJ43-01*01
TRAJ44*01,TRAJ44,TCRAJ44-01*01,TCRAJ44-01*01
TRAJ45*01,TRAJ45,TCRAJ45-01*01,TCRAJ45-01*01
TRAJ46*01,TRAJ46,TCRAJ46-01*01,TCRAJ46-01*01
TRAJ47*01,TRAJ47,TCRAJ47-01*01,TCRAJ47-01*01
TRAJ47*02,TRAJ47,TCRAJ47-01*02,TCRAJ47-01*02
TRAJ48*01,TRAJ48,TCRAJ48-01*01,TCRAJ48-01*01
TRAJ49*01,TRAJ49,TCRAJ49-01*01,TCRAJ49-01*01
TRAJ5*01,TRAJ5,TCRAJ05-01*01,TCRAJ05-01*01
TRAJ50*01,TRAJ50,TCRAJ50-01*01,TCRAJ50-01*01
TRAJ51*01,TRAJ51,TCRAJ51-01*01,TCRAJ51-01*01
TRAJ52*01,TRAJ52,TCRAJ52-01*01,TCRAJ52-01*01
TRAJ53*01,TRAJ53,TCRAJ53-01*01,TCRAJ53-01*01
TRAJ54*01,TRAJ54,TCRAJ54-01*01,TCRAJ54-01*01
TRAJ55*01,TRAJ55,TCRAJ55-01*01,TCRAJ55-01*01
TRAJ56*01,TRAJ56,TCRAJ56-01*01,TCRAJ56-01*01
TRAJ57*01,TRAJ57,TCRAJ57-01*01,TCRAJ57-01*01
TRAJ58*01,TRAJ58,TCRAJ58-01*01,TCRAJ58-01*01
TRAJ59*01,TRAJ59,TCRAJ59-01*01,TCRAJ59-01*01
TRAJ6*01,TRAJ6,TCRAJ06-01*01,TCRAJ06-01*01
TRAJ60*01,TRAJ60,TCRAJ60-01*01,TCRAJ60-01*01
TRAJ61*01,TRAJ61,TCRAJ61-01*01,TCRAJ61-01*01
TRAJ7*01,TRAJ7,TCRAJ07-01*01,TCRAJ07-01*01
TRAJ8*01,TRAJ8,TCRAJ08-01*01,TCRAJ08-01*01
TRAJ8*02,TRAJ8,TCRAJ08-01*02,TCRAJ08-01*02
TRAJ9*01,TRAJ9,TCRAJ09-01*01,TCRAJ09-01*01
TRAV1-1*01,TRAV1-1,TCRAV01-01*01,TCRAV01-01*01
TRAV1-1*02,TRAV1-1,TCRAV01-01*02,TCRAV01-01*02
TRAV1-2*01,TRAV1-2,TCRAV01-02*01,TCRAV01-02*01
TRAV1-2*02,TRAV1-2,TCRAV01-02*02,TCRAV01-02*02
TRAV1-2*03,TRAV1-2,TCRAV01-02*03,TCRAV01-02*03
TRAV10*01,TRAV10,TCRAV10-01*01,TCRAV10-01*01
TRAV10*02,TRAV10,TCRAV10-01*02,TCRAV10-01*02
TRAV11*01,TRAV11,TCRAV11-01*01,TCRAV11-01*01
TRAV11-1*01,TRAV11-1,TCRAV11-01*01,TCRAV11-01*01
TRAV12-1*01,TRAV12-1,TCRAV12-01*01,TCRAV12-01*01
TRAV12-1*02,TRAV12-1,TCRAV12-01*02,TCRAV12-01*02
TRAV12-2*01,TRAV12-2,TCRAV12-02*01,TCRAV12-02*01
TRAV12-2*02,TRAV12-2,TCRAV12-02*02,TCRAV12-02*02
TRAV12-2*03,TRAV12-2,TCRAV12-02*03,TCRAV12-02*03
TRAV12-3*01,TRAV12-3,TCRAV12-03*01,TCRAV12-03*01
TRAV12-3*02,TRAV12-3,TCRAV12-03*02,TCRAV12-03*02
TRAV13-1*01,TRAV13-1,TCRAV13-01*01,TCRAV13-01*01
TRAV13-1*02,TRAV13-1,TCRAV13-01*02,TCRAV13-01*02
TRAV13-1*03,TRAV13-1,TCRAV13-01*03,TCRAV13-01*03
TRAV13-2*01,TRAV13-2,TCRAV13-02*01,TCRAV13-02*01
TRAV13-2*02,TRAV13-2,TCRAV13-02*02,TCRAV13-02*02
TRAV14-1*01,TRAV14-1,TCRAV14-01*01,TCRAV14-01*01
TRAV14-1*02,TRAV14-1,TCRAV14-01*02,TCRAV14-01*02
TRAV14/DV4*01,TRAV14/DV4,TCRAV14-01*01,TCRAV14-01*01
TRAV14/DV4*02,TRAV14/DV4,TCRAV14-01*02,TCRAV14-01*02
TRAV14/DV4*03,TRAV14/DV4,TCRAV14-01*03,TCRAV14-01*03
TRAV14/DV4*04,TRAV14/DV4,TCRAV14-01*04,TCRAV14-01*04
TRAV15*01,TRAV15,TCRAV15-01*01,TCRAV15-01*01
TRAV16*01,TRAV16,TCRAV16-01*01,TCRAV16-01*01
TRAV17*01,TRAV17,TCRAV17-01*01,TCRAV17-01*01
TRAV18*01,TRAV18,TCRAV18-01*01,TCRAV18-01*01
TRAV19*01,TRAV19,TCRAV19-01*01,TCRAV19-01*01
TRAV2*01,TRAV2,TCRAV02-01*01,TCRAV02-01*01
TRAV2*02,TRAV2,TCRAV02-01*02,TCRAV02-01*02
TRAV20*01,TRAV20,TCRAV20-01*01,TCRAV20-01*01
TRAV20*02,TRAV20,TCRAV20-01*02,TCRAV20-01*02
TRAV20*03,TRAV20,TCRAV20-01*03,TCRAV20-01*03
TRAV20*04,TRAV20,TCRAV20-01*04,TCRAV20-01*04
TRAV21*01,TRAV21,TCRAV21-01*01,TCRAV21-01*01
TRAV21*02,TRAV21,TCRAV21-01*02,TCRAV21-01*02
TRAV22*01,TRAV22,TCRAV22-01*01,TCRAV22-01*01
TRAV23/DV6*01,TRAV23/DV6,TCRAV23-01*01,TCRAV23-01*01
TRAV23/DV6*02,TRAV23/DV6,TCRAV23-01*02,TCRAV23-01*02
TRAV23/DV6*03,TRAV23/DV6,TCRAV23-01*03,TCRAV23-01*03
TRAV23/DV6*04,TRAV23/DV6,TCRAV23-01*04,TCRAV23-01*04
TRAV23/DV6*05,TRAV23/DV6,TCRAV23-01*05,TCRAV23-01*05
TRAV24*01,TRAV24,TCRAV24-01*01,TCRAV24-01*01
TRAV24*02,TRAV24,TCRAV24-01*02,TCRAV24-01*02
TRAV25*01,TRAV25,TCRAV25-01*01,TCRAV25-01*01
TRAV26-1*01,TRAV26-1,TCRAV26-01*01,TCRAV26-01*01
TRAV26-1*02,TRAV26-1,TCRAV26-01*02,TCRAV26-01*02
TRAV26-1*03,TRAV26-1,TCRAV26-01*03,TCRAV26-01*03
TRAV26-2*01,TRAV26-2,TCRAV26-02*01,TCRAV26-02*01
TRAV26-2*02,TRAV26-2,TCRAV26-02*02,TCRAV26-02*02
TRAV27*01,TRAV27,TCRAV27-01*01,TCRAV27-01*01
TRAV27*02,TRAV27,TCRAV27-01*02,TCRAV27-01*02
TRAV27*03,TRAV27,TCRAV27-01*03,TCRAV27-01*03
TRAV28*01,TRAV28,TCRAV28-01*01,TCRAV28-01*01
TRAV28*02,TRAV28,TCRAV28-01*02,TCRAV28-01*02
TRAV29/DV5*01,TRAV29/DV5,TCRAV29-01*01,TCRAV29-01*01
TRAV29/DV5*02,TRAV29/DV5,TCRAV29-01*02,TCRAV29-01*02
TRAV29/DV5*03,TRAV29/DV5,TCRAV29-01*03,TCRAV29-01*03
TRAV29/DV5*04,TRAV29/DV5,TCRAV29-01*04,TCRAV29-01*04
TRAV3*01,TRAV3,TCRAV03-01*01,TCRAV03-01*01
TRAV3*02,TRAV3,TCRAV03-01*02,TCRAV03-01*02
TRAV30*01,TRAV30,TCRAV30-01*01,TCRAV30-01*01
TRAV30*02,TRAV30,TCRAV30-01*02,TCRAV30-01*02
TRAV30*03,TRAV30,TCRAV30-01*03,TCRAV30-01*03
TRAV30*04,TRAV30,TCRAV30-01*04,TCRAV30-01*04
TRAV30*05,TRAV30,TCRAV30-01*05,TCRAV30-01*05
TRAV31*01,TRAV31,TCRAV31-01*01,TCRAV31-01*01
TRAV31*02,TRAV31,TCRAV31-01*02,TCRAV31-01*02
TRAV32*01,TRAV32,TCRAV32-01*01,TCRAV32-01*01
TRAV33*01,TRAV33,TCRAV33-01*01,TCRAV33-01*01
TRAV33*02,TRAV33,TCRAV33-01*02,TCRAV33-01*02
TRAV34*01,TRAV34,TCRAV34-01*01,TCRAV34-01*01
TRAV35*01,TRAV35,TCRAV35-01*01,TCRAV35-01*01
TRAV35*02,TRAV35,TCRAV35-01*02,TCRAV35-01*02
TRAV35*03,TRAV35,TCRAV35-01*03,TCRAV35-01*03
TRAV36/DV7*01,TRAV36/DV7,TCRAV36-01*01,TCRAV36-01*01
TRAV36/DV7*02,TRAV36/DV7,TCRAV36-01*02,TCRAV36-01*02
TRAV36/DV7*03,TRAV36/DV7,TCRAV36-01*03,TCRAV36-01*03
TRAV36/DV7*04,TRAV36/DV7,TCRAV36-01*04,TCRAV36-01*04
TRAV36/DV7*05,TRAV36/DV7,TCRAV36-01*05,TCRAV36-01*05
TRAV37*01,TRAV37,TCRAV37-01*01,TCRAV37-01*01
TRAV38-1*01,TRAV38-1,TCRAV38-01*01,TCRAV38-01*01
TRAV38-1*02,TRAV38-1,TCRAV38-01*02,TCRAV38-01*02
TRAV38-1*03,TRAV38-1,TCRAV38-01*03,TCRAV38-01*03
TRAV38-1*04,TRAV38-1,TCRAV38-01*04,TCRAV38-01*04
TRAV38-2/DV8*01,TRAV38-2/DV8,TCRAV38-02*01,TCRAV38-02*01
TRAV39*01,TRAV39,TCRAV39-01*01,TCRAV39-01*01
TRAV4*01,TRAV4,TCRAV04-01*01,TCRAV04-01*01
TRAV40*01,TRAV40,TCRAV40-01*01,TCRAV40-01*01
TRAV41*01,TRAV41,TCRAV41-01*01,TCRAV41-01*01
TRAV46*01,TRAV46,TCRAV46-01*01,TCRAV46-01*01
TRAV5*01,TRAV5,TCRAV05-01*01,TCRAV05-01*01
TRAV6*01,TRAV6,TCRAV06-01*01,TCRAV06-01*01
TRAV6*02,TRAV6,TCRAV06-01*02,TCRAV06-01*02
TRAV6*03,TRAV6,TCRAV06-01*03,TCRAV06-01*03
TRAV6*04,TRAV6,TCRAV06-01*04,TCRAV06-01*04
TRAV6*05,TRAV6,TCRAV06-01*05,TCRAV06-01*05
TRAV6*06,TRAV6,TCRAV06-01*06,TCRAV06-01*06
TRAV6*07,TRAV6,TCRAV06-01*07,TCRAV06-01*07
TRAV7*01,TRAV7,TCRAV07-01*01,TCRAV07-01*01
TRAV8-1*01,TRAV8-1,TCRAV08-01*01,TCRAV08-01*01
TRAV8-1*02,TRAV8-1,TCRAV08-01*02,TCRAV08-01*02
TRAV8-2*01,TRAV8-2,TCRAV08-02*01,TCRAV08-02*01
TRAV8-2*02,TRAV8-2,TCRAV08-02*02,TCRAV08-02*02
TRAV8-2*03,TRAV8-2,TCRAV08-02*03,TCRAV08-02*03
TRAV8-3*01,TRAV8-3,TCRAV08-03*01,TCRAV08-03*01
TRAV8-3*02,TRAV8-3,TCRAV08-03*02,TCRAV08-03*02
TRAV8-3*03,TRAV8-3,TCRAV08-03*03,TCRAV08-03*03
TRAV8-4*01,TRAV8-4,TCRAV08-04*01,TCRAV08-04*01
TRAV8-4*02,TRAV8-4,TCRAV08-04*02,TCRAV08-04*02
TRAV8-4*03,TRAV8-4,TCRAV08-04*03,TCRAV08-04*03
TRAV8-4*04,TRAV8-4,TCRAV08-04*04,TCRAV08-04*04
TRAV8-4*05,TRAV8-4,TCRAV08-04*05,TCRAV08-04*05
TRAV8-4*06,TRAV8-4,TCRAV08-04*06,TCRAV08-04*06
TRAV8-4*07,TRAV8-4,TCRAV08-04*07,TCRAV08-04*07
TRAV8-5*01,TRAV8-5,TCRAV08-05*01,TCRAV08-05*01
TRAV8-6*01,TRAV8-6,TCRAV08-06*01,TCRAV08-06*01
TRAV8-6*02,TRAV8-6,TCRAV08-06*02,TCRAV08-06*02
TRAV8-6-1*01,TRAV8-6-1,TCRAV08-06-01*01,TCRAV08-06-01*01
TRAV8-7*01,TRAV8-7,TCRAV08-07*01,TCRAV08-07*01
TRAV8-7*02,TRAV8-7,TCRAV08-07*02,TCRAV08-07*02
TRAV9-1*01,TRAV9-1,TCRAV09-01*01,TCRAV09-01*01
TRAV9-2*01,TRAV9-2,TCRAV09-02*01,TCRAV09-02*01
TRAV9-2*02,TRAV9-2,TCRAV09-02*02,TCRAV09-02*02
TRAV9-2*03,TRAV9-2,TCRAV09-02*03,TCRAV09-02*03
TRAV9-2*04,TRAV9-2,TCRAV09-02*04,TCRAV09-02*04
TRAVA*01,TRAVA,TCRAVA-01*01,TCRAVA-01*01
TRAVA*02,TRAVA,TCRAVA-01*02,TCRAVA-01*02
TRAVB*01,TRAVB,TCRAVB-01*01,TCRAVB-01*01
TRAVB*02,TRAVB,TCRAVB-01*02,TCRAVB-01*02
TRAVC*01,TRAVC,NoData,NoData
TRBC1*01,TRBC1,NoData,NoData
TRBC1*02,TRBC1,NoData,NoData
TRBC1*03,TRBC1,NoData,NoData
TRBC2*01,TRBC2,NoData,NoData
TRBC2*02,TRBC2,NoData,NoData
TRBC2*03,TRBC2,NoData,NoData
TRBD1*01,TRBD1,TCRBD01-01*01,TCRBD01-01*01
TRBD2*01,TRBD2,TCRBD02-01*01,TCRBD02-01*01
TRBD2*02,TRBD2,TCRBD02-01*02,TCRBD02-01*02
TRBJ1-1*01,TRBJ1-1,TCRBJ01-01*01,TCRBJ01-01*01
TRBJ1-2*01,TRBJ1-2,TCRBJ01-02*01,TCRBJ01-02*01
TRBJ1-3*01,TRBJ1-3,TCRBJ01-03*01,TCRBJ01-03*01
TRBJ1-4*01,TRBJ1-4,TCRBJ01-04*01,TCRBJ01-04*01
TRBJ1-5*01,TRBJ1-5,TCRBJ01-05*01,TCRBJ01-05*01
TRBJ1-6*01,TRBJ1-6,TCRBJ01-06*01,TCRBJ01-06*01
TRBJ1-6*02,TRBJ1-6,TCRBJ01-06*02,TCRBJ01-06*02
TRBJ2-1*01,TRBJ2-1,TCRBJ02-01*01,TCRBJ02-01*01
TRBJ2-2*01,TRBJ2-2,TCRBJ02-02*01,TCRBJ02-02*01
TRBJ2-2P*01,TRBJ2-2P,TCRBJ02-02P*01,TCRBJ02-02P*01
TRBJ2-3*01,TRBJ2-3,TCRBJ02-03*01,TCRBJ02-03*01
TRBJ2-4*01,TRBJ2-4,TCRBJ02-04*01,TCRBJ02-04*01
TRBJ2-5*01,TRBJ2-5,TCRBJ02-05*01,TCRBJ02-05*01
TRBJ2-6*01,TRBJ2-6,TCRBJ02-06*01,TCRBJ02-06*01
