imgt,tenx,adaptive,adaptivev2
TRBJ2-7*01,TRBJ2-7,TCRBJ02-07*01,TCRBJ02-07*01
TRBJ2-7*02,TRBJ2-7,TCRBJ02-07*02,TCRBJ02-07*02
TRBV1*01,TRBV1,TCRBV01-01*01,TCRBV01-01*01
TRBV10-1*01,TRBV10-1,TCRBV10-01*01,TCRBV10-01*01
TRBV10-1*02,TRBV10-1,TCRBV10-01*02,TCRBV10-01*02
TRBV10-1*03,TRBV10-1,TCRBV10-01*03,TCRBV10-01*03
TRBV10-2*01,TRBV10-2,TCRBV10-02*01,TCRBV10-02*01
TRBV10-2*02,TRBV10-2,TCRBV10-02*02,TCRBV10-02*02
TRBV10-3*01,TRBV10-3,TCRBV10-03*01,TCRBV10-03*01
TRBV10-3*02,TRBV10-3,TCRBV10-03*02,TCRBV10-03*02
TRBV10-3*03,TRBV10-3,TCRBV10-03*03,TCRBV10-03*03
TRBV10-3*04,TRBV10-3,TCRBV10-03*04,TCRBV10-03*04
TRBV11-1*01,TRBV11-1,TCRBV11-01*01,TCRBV11-01*01
TRBV11-2*01,TRBV11-2,TCRBV11-02*01,TCRBV11-02*01
TRBV11-2*02,TRBV11-2,TCRBV11-02*02,TCRBV11-02*02
TRBV11-2*03,TRBV11-2,TCRBV11-02*03,TCRBV11-02*03
TRBV11-3*01,TRBV11-3,TCRBV11-03*01,TCRBV11-03*01
TRBV11-3*02,TRBV11-3,TCRBV11-03*02,TCRBV11-03*02
TRBV11-3*03,TRBV11-3,TCRBV11-03*03,TCRBV11-03*03
TRBV11-3*04,TRBV11-3,TCRBV11-03*04,TCRBV11-03*04
TRBV12-1*01,TRBV12-1,TCRBV12-01*01,TCRBV12-01*01
TRBV12-2*01,TRBV12-2,TCRBV12-02*01,TCRBV12-02*01
TRBV12-3*01,TRBV12-3,TCRBV12-03*01,TCRBV12-03*01
TRBV12-4*01,TRBV12-4,TCRBV12-04*01,TCRBV12-04*01
TRBV12-4*02,TRBV12-4,TCRBV12-04*02,TCRBV12-04*02
TRBV12-5*01,TRBV12-5,TCRBV12-05*01,TCRBV12-05*01
TRBV13*01,TRBV13,TCRBV13-01*01,TCRBV13-01*01
TRBV13*02,TRBV13,TCRBV13-01*02,TCRBV13-01*02
TRBV14*01,TRBV14,TCRBV14-01*01,TCRBV14-01*01
TRBV14*02,TRBV14,TCRBV14-01*02,TCRBV14-01*02
TRBV15*01,TRBV15,TCRBV15-01*01,TCRBV15-01*01
TRBV15*02,TRBV15,TCRBV15-01*02,TCRBV15-01*02
TRBV15*03,TRBV15,TCRBV15-01*03,TCRBV15-01*03
TRBV16*01,TRBV16,TCRBV16-01*01,TCRBV16-01*01
TRBV16*02,TRBV16,TCRBV16-01*02,TCRBV16-01*02
TRBV16*03,TRBV16,TCRBV16-01*03,TCRBV16-01*03
TRBV17*01,TRBV17,TCRBV17-01*01,TCRBV17-01*01
TRBV17*02,TRBV17,TCRBV17-01*02,TCRBV17-01*02
TRBV18*01,TRBV18,TCRBV18-01*01,TCRBV18-01*01
TRBV19*01,TRBV19,TCRBV19-01*01,TCRBV19-01*01
TRBV19*02,TRBV19,TCRBV19-01*02,TCRBV19-01*02
TRBV19*03,TRBV19,TCRBV19-01*03,TCRBV19-01*03
TRBV2*01,TRBV2,TCRBV02-01*01,TCRBV02-01*01
TRBV2*02,TRBV2,TCRBV02-01*02,TCRBV02-01*02
TRBV2*03,TRBV2,TCRBV02-01*03,TCRBV02-01*03
TRBV20-1*01,TRBV20-1,TCRBV20-01*01,TCRBV20-01*01
TRBV20-1*02,TRBV20-1,TCRBV20-01*02,TCRBV20-01*02
TRBV20-1*03,TRBV20-1,TCRBV20-01*03,TCRBV20-01*03
TRBV20-1*04,TRBV20-1,TCRBV20-01*04,TCRBV20-01*04
TRBV20-1*05,TRBV20-1,TCRBV20-01*05,TCRBV20-01*05
TRBV20-1*06,TRBV20-1,TCRBV20-01*06,TCRBV20-01*06
TRBV20-1*07,TRBV20-1,TCRBV20-01*07,TCRBV20-01*07
TRBV20/OR9-2*01,TRBV20/OR9-2,TCRBV20-or09_02*01,TCRBV20-or09_02*01
TRBV20/OR9-2*02,TRBV20/OR9-2,TCRBV20-or09_02*02,TCRBV20-or09_02*02
TRBV20/OR9-2*03,TRBV20/OR9-2,TCRBV20-or09_02*03,TCRBV20-or09_02*03
TRBV21-1*01,TRBV21-1,TCRBV21-01*01,TCRBV21-01*01
TRBV21-1*02,TRBV21-1,TCRBV21-01*02,TCRBV21-01*02
TRBV21/OR9-2*01,TRBV21/OR9-2,TCRBV21-or09_02*01,TCRBV21-or09_02*01
TRBV22-1*01,TRBV22-1,TCRBV22-01*01,TCRBV22-01*01
TRBV22/OR9-2*01,TRBV22/OR9-2,TCRBV22-or09_02*01,TCRBV22-or09_02*01
TRBV23-1*01,TRBV23-1,TCRBV23-01*01,TCRBV23-01*01
TRBV23/OR9-2*01,TRBV23/OR9-2,TCRBV23-or09_02*01,TCRBV23-or09_02*01
TRBV23/OR9-2*02,TRBV23/OR9-2,TCRBV23-or09_02*02,TCRBV23-or09_02*02
TRBV24-1*01,TRBV24-1,TCRBV24-01*01,TCRBV24-01*01
TRBV24-1*02,TRBV24-1,TCRBV24-01*02,TCRBV24-01*02
TRBV24/OR9-2*01,TRBV24/OR9-2,TCRBV24-or09_02*01,TCRBV24-or09_02*01
TRBV24/OR9-2*02,TRBV24/OR9-2,TCRBV24-or09_02*02,TCRBV24-or09_02*02
TRBV24/OR9-2*03,TRBV24/OR9-2,TCRBV24-or09_02*03,TCRBV24-or09_02*03
TRBV25-1*01,TRBV25-1,TCRBV25-01*01,TCRBV25-01*01
TRBV25/OR9-2*01,TRBV25/OR9-2,TCRBV25-or09_02*01,TCRBV25-or09_02*01
TRBV25/OR9-2*02,TRBV25/OR9-2,TCRBV25-or09_02*02,TCRBV25-or09_02*02
TRBV26*01,TRBV26,TCRBV26-01*01,TCRBV26-01*01
TRBV26/OR9-2*01,TRBV26/OR9-2,TCRBV26-or09_02*01,TCRBV26-or09_02*01
TRBV26/OR9-2*02,TRBV26/OR9-2,TCRBV26-or09_02*02,TCRBV26-or09_02*02
TRBV27*01,TRBV27,TCRBV27-01*01,TCRBV27-01*01
TRBV28*01,TRBV28,TCRBV28-01*01,TCRBV28-01*01
TRBV29-1*01,TRBV29-1,TCRBV29-01*01,TCRBV29-01*01
TRBV29-1*02,TRBV29-1,TCRBV29-01*02,TCRBV29-01*02
TRBV29-1*03,TRBV29-1,TCRBV29-01*03,TCRBV29-01*03
TRBV29/OR9-2*01,TRBV29/OR9-2,TCRBV29-or09_02*01,TCRBV29-or09_02*01
TRBV29/OR9-2*02,TRBV29/OR9-2,TCRBV29-or09_02*02,TCRBV29-or09_02*02
TRBV3-1*01,TRBV3-1,TCRBV03-01*01,TCRBV03-01*01
TRBV3-1*02,TRBV3-1,TCRBV03-01*02,TCRBV03-01*02
TRBV3-2*01,TRBV3-2,TCRBV03-02*01,TCRBV03-02*01
TRBV3-2*02,TRBV3-2,TCRBV03-02*02,TCRBV03-02*02
TRBV3-2*03,TRBV3-2,TCRBV03-02*03,TCRBV03-02*03
TRBV30*01,TRBV30,TCRBV30-01*01,TCRBV30-01*01
TRBV30*02,TRBV30,TCRBV30-01*02,TCRBV30-01*02
TRBV30*03,TRBV30,TCRBV30-01*03,TCRBV30-01*03
TRBV30*04,TRBV30,TCRBV30-01*04,TCRBV30-01*04
TRBV30*05,TRBV30,TCRBV30-01*05,TCRBV30-01*05
TRBV4-1*01,TRBV4-1,TCRBV04-01*01,TCRBV04-01*01
TRBV4-1*02,TRBV4-1,TCRBV04-01*02,TCRBV04-01*02
TRBV4-2*01,TRBV4-2,TCRBV04-02*01,TCRBV04-02*01
TRBV4-2*02,TRBV4-2,TCRBV04-02*02,TCRBV04-02*02
TRBV4-3*01,TRBV4-3,TCRBV04-03*01,TCRBV04-03*01
TRBV4-3*02,TRBV4-3,TCRBV04-03*02,TCRBV04-03*02
TRBV4-3*03,TRBV4-3,TCRBV04-03*03,TCRBV04-03*03
TRBV4-3*04,TRBV4-3,TCRBV04-03*04,TCRBV04-03*04
TRBV5-1*01,TRBV5-1,TCRBV05-01*01,TCRBV05-01*01
TRBV5-1*02,TRBV5-1,TCRBV05-01*02,TCRBV05-01*02
TRBV5-2*01,TRBV5-2,TCRBV05-02*01,TCRBV05-02*01
TRBV5-3*01,TRBV5-3,TCRBV05-03*01,TCRBV05-03*01
TRBV5-3*02,TRBV5-3,TCRBV05-03*02,TCRBV05-03*02
TRBV5-4*01,TRBV5-4,TCRBV05-04*01,TCRBV05-04*01
TRBV5-4*02,TRBV5-4,TCRBV05-04*02,TCRBV05-04*02
TRBV5-4*03,TRBV5-4,TCRBV05-04*03,TCRBV05-04*03
TRBV5-4*04,TRBV5-4,TCRBV05-04*04,TCRBV05-04*04
TRBV5-5*01,TRBV5-5,TCRBV05-05*01,TCRBV05-05*01
TRBV5-5*02,TRBV5-5,TCRBV05-05*02,TCRBV05-05*02
TRBV5-5*03,TRBV5-5,TCRBV05-05*03,TCRBV05-05*03
TRBV5-6*01,TRBV5-6,TCRBV05-06*01,TCRBV05-06*01
TRBV5-7*01,TRBV5-7,TCRBV05-07*01,TCRBV05-07*01
TRBV5-8*01,TRBV5-8,TCRBV05-08*01,TCRBV05-08*01
TRBV5-8*02,TRBV5-8,TCRBV05-08*02,TCRBV05-08*02
TRBV6-1*01,TRBV6-1,TCRBV06-01*01,TCRBV06-01*01
TRBV6-2*01,TRBV6-2,TCRBV06-02*01,TCRBV06-02*01
TRBV6-3*01,TRBV6-3,TCRBV06-03*01,TCRBV06-03*01
TRBV6-4*01,TRBV6-4,TCRBV06-04*01,TCRBV06-04*01
TRBV6-4*02,TRBV6-4,TCRBV06-04*02,TCRBV06-04*02
TRBV6-5*01,TRBV6-5,TCRBV06-05*01,TCRBV06-05*01
TRBV6-6*01,TRBV6-6,TCRBV06-06*01,TCRBV06-06*01
TRBV6-6*02,TRBV6-6,TCRBV06-06*02,TCRBV06-06*02
TRBV6-6*03,TRBV6-6,TCRBV06-06*03,TCRBV06-06*03
TRBV6-6*04,TRBV6-6,TCRBV06-06*04,TCRBV06-06*04
TRBV6-6*05,TRBV6-6,TCRBV06-06*05,TCRBV06-06*05
TRBV6-7*01,TRBV6-7,TCRBV06-07*01,TCRBV06-07*01
TRBV6-8*01,TRBV6-8,TCRBV06-08*01,TCRBV06-08*01
TRBV6-9*01,TRBV6-9,TCRBV06-09*01,TCRBV06-09*01
TRBV7-1*01,TRBV7-1,TCRBV07-01*01,TCRBV07-01*01
TRBV7-2*01,TRBV7-2,TCRBV07-02*01,TCRBV07-02*01
TRBV7-2*02,TRBV7-2,TCRBV07-02*02,TCRBV07-02*02
TRBV7-2*03,TRBV7-2,TCRBV07-02*03,TCRBV07-02*03
TRBV7-2*04,TRBV7-2,TCRBV07-02*04,TCRBV07-02*04
TRBV7-3*01,TRBV7-3,TCRBV07-03*01,TCRBV07-03*01
TRBV7-3*02,TRBV7-3,TCRBV07-03*02,TCRBV07-03*02
TRBV7-3*03,TRBV7-3,TCRBV07-03*03,TCRBV07-03*03
TRBV7-3*04,TRBV7-3,TCRBV07-03*04,TCRBV07-03*04
TRBV7-3*05,TRBV7-3,TCRBV07-03*05,TCRBV07-03*05
TRBV7-4*01,TRBV7-4,TCRBV07-04*01,TCRBV07-04*01
TRBV7-4*02,TRBV7-4,TCRBV07-04*02,TCRBV07-04*02
TRBV7-5*01,TRBV7-5,TCRBV07-05*01,TCRBV07-05*01
TRBV7-5*02,TRBV7-5,TCRBV07-05*02,TCRBV07-05*02
TRBV7-6*01,TRBV7-6,TCRBV07-06*01,TCRBV07-06*01
TRBV7-6*02,TRBV7-6,TCRBV07-06*02,TCRBV07-06*02
TRBV7-7*01,TRBV7-7,TCRBV07-07*01,TCRBV07-07*01
TRBV7-7*02,TRBV7-7,TCRBV07-07*02,TCRBV07-07*02
TRBV7-8*01,TRBV7-8,TCRBV07-08*01,TCRBV07-08*01
TRBV7-8*02,TRBV7-8,TCRBV07-08*02,TCRBV07-08*02
TRBV7-8*03,TRBV7-8,TCRBV07-08*03,TCRBV07-08*03
TRBV7-9*01,TRBV7-9,TCRBV07-09*01,TCRBV07-09*01
TRBV7-9*02,TRBV7-9,TCRBV07-09*02,TCRBV07-09*02
TRBV7-9*03,TRBV7-9,TCRBV07-09*03,TCRBV07-09*03
TRBV7-9*04,TRBV7-9,TCRBV07-09*04,TCRBV07-09*04
TRBV7-9*05,TRBV7-9,TCRBV07-09*05,TCRBV07-09*05
TRBV7-9*06,TRBV7-9,TCRBV07-09*06,TCRBV07-09*06
TRBV7-9*07,TRBV7-9,TCRBV07-09*07,TCRBV07-09*07
TRBV8-1*01,TRBV8-1,TCRBV08-01*01,TCRBV08-01*01
TRBV8-1*02,TRBV8-1,TCRBV08-01*02,TCRBV08-01*02
TRBV8-2*01,TRBV8-2,TCRBV08-02*01,TCRBV08-02*01
TRBV8-2*02,TRBV8-2,TCRBV08-02*02,TCRBV08-02*02
TRBV9*01,TRBV9,TCRBV09-01*01,TCRBV09-01*01
TRBV9*02,TRBV9,TCRBV09-01*02,TCRBV09-01*02
TRBV9*03,TRBV9,TCRBV09-01*03,TCRBV09-01*03
TRBVA*01,TRBVA,TCRBVA-01*01,TCRBVA-01*01
TRBVA*02,TRBVA,TCRBVA-01*02,TCRBVA-01*02
TRBVA/OR9-2*01,TRBVA/OR9-2,TCRBVA-or09_02*01,TCRBVA-or09_02*01
TRBVB*01,TRBVB,TCRBVB-01*01,TCRBVB-01*01
TRBVB*02,TRBVB,TCRBVB-01*02,TCRBVB-01*02
TRBVC*01,TRBVC,NoData,NoData
TRDC*01,TRDC,NoData,NoData
TRDD1*01,TRDD1,TCRDD01-01*01,TCRDD01-01*01
TRDD2*01,TRDD2,TCRDD02-01*01,TCRDD02-01*01
TRDD3*01,TRDD3,TCRDD03-01*01,TCRDD03-01*01
TRDJ1*01,TRDJ1,TCRDJ01-01*01,TCRDJ01-01*01
TRDJ2*01,TRDJ2,TCRDJ02-01*01,TCRDJ02-01*01
TRDJ3*01,TRDJ3,TCRDJ03-01*01,TCRDJ03-01*01
TRDJ4*01,TRDJ4,TCRDJ04-01*01,TCRDJ04-01*01
TRDV1*01,TRDV1,TCRDV01-01*01,TCRDV01-01*01
TRDV2*01,TRDV2,TCRDV02-01*01,TCRDV02-01*01
TRDV2*02,TRDV2,TCRDV02-01*02,TCRDV02-01*02
TRDV2*03,TRDV2,TCRDV02-01*03,TCRDV02-01*03
TRDV3*01,TRDV3,TCRDV03-01*01,TCRDV03-01*01
TRDV3*02,TRDV3,TCRDV03-01*02,TCRDV03-01*02
TRGC1*01,TRGC1,NoData,NoData
TRGC1*02,TRGC1,NoData,NoData
TRGC1*03,TRGC1,NoData,NoData
TRGC1*04,TRGC1,NoData,NoData
TRGC1*05,TRGC1,NoData,NoData
TRGC2*01,TRGC2,NoData,NoData
TRGC2*02,TRGC2,NoData,NoData
TRGC2*03,TRGC2,NoData,NoData
TRGC2*04,TRGC2,NoData,NoData
TRGC2*05,TRGC2,NoData,NoData
TRGC2*06,TRGC2,NoData,NoData
TRGC2*07,TRGC2,NoData,NoData
TRGC2*08,TRGC2,NoData,NoData
TRGJ1*01,TRGJ1,TCRGJ01-01*01,TCRGJ01-01*01
TRGJ1*02,TRGJ1,TCRGJ01-01*02,TCRGJ01-01*02
TRGJ2*01,TRGJ2,TCRGJ02-01*01,TCRGJ02-01*01
TRGJP*01,TRGJP,TCRGJP-01*01,TCRGJP-01*01
TRGJP1*01,TRGJP1,TCRGJP01-01*01,TCRGJP01-01*01
TRGJP2*01,TRGJP2,TCRGJP02-01*01,TCRGJP02-01*01
TRGV1*01,TRGV1,TCRGV01-01*01,TCRGV01-01*01
TRGV10*01,TRGV10,TCRGV10-01*01,TCRGV10-01*01
TRGV10*02,TRGV10,TCRGV10-01*02,TCRGV10-01*02
TRGV11*01,TRGV11,TCRGV11-01*01,TCRGV11-01*01
TRGV11*02,TRGV11,TCRGV11-01*02,TCRGV11-01*02
TRGV2*01,TRGV2,TCRGV02-01*01,TCRGV02-01*01
TRGV2*02,TRGV2,TCRGV02-01*02,TCRGV02-01*02
TRGV2*03,TRGV2,TCRGV02-01*03,TCRGV02-01*03
TRGV3*01,TRGV3,TCRGV03-01*01,TCRGV03-01*01
TRGV3*02,TRGV3,TCRGV03-01*02,TCRGV03-01*02
TRGV4*01,TRGV4,TCRGV04-01*01,TCRGV04-01*01
TRGV4*02,TRGV4,TCRGV04-01*02,TCRGV04-01*02
TRGV5*01,TRGV5,TCRGV05-01*01,TCRGV05-01*01
TRGV5P*01,TRGV5P,TCRGV5P-01*01,TCRGV5P-01*01
TRGV5P*02,TRGV5P,TCRGV5P-01*02,TCRGV5P-01*02
TRGV6*01,TRGV6,TCRGV06-01*01,TCRGV06-01*01
TRGV6*02,TRGV6,TCRGV06-01*02,TCRGV06-01*02
TRGV7*01,TRGV7,TCRGV07-01*01,TCRGV07-01*01
TRGV8*01,TRGV8,TCRGV08-01*01,TCRGV08-01*01
TRGV9*01,TRGV9,TCRGV09-01*01,TCRGV09-01*01
TRGV9*02,TRGV9,TCRGV09-01*02,TCRGV09-01*02
TRGVA*01,TRGVA,TCRGVA-01*01,TCRGVA-01*01
TRGVB*01,TRGVB,TCRGVB-01*01,TCRGVB-01*01
TRGVB*02,TRGVB,TCRGVB-01*02,TCRGVB-01*02
