,imgt,tenx,adaptive,adaptive_v2
0,TRAJ1*01,TRAJ1,TCRAJ01*01,TCRAJ01*01
1,TRAJ10*01,TRAJ10,TCRAJ10*01,TCRAJ10*01
2,TRAJ11*01,TRAJ11,TCRAJ11*01,TCRAJ11*01
3,TRAJ12*01,TRAJ12,TCRAJ12*01,TCRAJ12*01
4,TRAJ13*01,TRAJ13,TCRAJ13*01,TCRAJ13*01
5,TRAJ13*02,TRAJ13,TCRAJ13*02,TCRAJ13*02
6,TRAJ14*01,TRAJ14,TCRAJ14*01,TCRAJ14*01
7,TRAJ15*01,TRAJ15,TCRAJ15*01,TCRAJ15*01
8,TRAJ15*02,TRAJ15,TCRAJ15*02,TCRAJ15*02
9,TRAJ16*01,TRAJ16,TCRAJ16*01,TCRAJ16*01
10,TRAJ16*02,TRAJ16,TCRAJ16*02,TCRAJ16*02
11,TRAJ17*01,TRAJ17,TCRAJ17*01,TCRAJ17*01
12,TRAJ18*01,TRAJ18,TCRAJ18*01,TCRAJ18*01
13,TRAJ19*01,TRAJ19,TCRAJ19*01,TCRAJ19*01
14,TRAJ2*01,TRAJ2,TCRAJ02*01,TCRAJ02*01
15,TRAJ20*01,TRAJ20,TCRAJ20*01,TCRAJ20*01
16,TRAJ21*01,TRAJ21,TCRAJ21*01,TCRAJ21*01
17,TRAJ22*01,TRAJ22,TCRAJ22*01,TCRAJ22*01
18,TRAJ23*01,TRAJ23,TCRAJ23*01,TCRAJ23*01
19,TRAJ23*02,TRAJ23,TCRAJ23*02,TCRAJ23*02
20,TRAJ24*01,TRAJ24,TCRAJ24*01,TCRAJ24*01
21,TRAJ24*02,TRAJ24,TCRAJ24*02,TCRAJ24*02
22,TRAJ24*03,TRAJ24,TCRAJ24*03,TCRAJ24*03
23,TRAJ25*01,TRAJ25,TCRAJ25*01,TCRAJ25*01
24,TRAJ26*01,TRAJ26,TCRAJ26*01,TCRAJ26*01
25,TRAJ27*01,TRAJ27,TCRAJ27*01,TCRAJ27*01
26,TRAJ28*01,TRAJ28,TCRAJ28*01,TCRAJ28*01
27,TRAJ29*01,TRAJ29,TCRAJ29*01,TCRAJ29*01
28,TRAJ3*01,TRAJ3,TCRAJ03*01,TCRAJ03*01
29,TRAJ30*01,TRAJ30,TCRAJ30*01,TCRAJ30*01
30,TRAJ31*01,TRAJ31,TCRAJ31*01,TCRAJ31*01
31,TRAJ32*01,TRAJ32,TCRAJ32*01,TCRAJ32*01
32,TRAJ32*02,TRAJ32,TCRAJ32*02,TCRAJ32*02
33,TRAJ33*01,TRAJ33,TCRAJ33*01,TCRAJ33*01
34,TRAJ34*01,TRAJ34,TCRAJ34*01,TCRAJ34*01
35,TRAJ35*01,TRAJ35,TCRAJ35*01,TCRAJ35*01
36,TRAJ36*01,TRAJ36,TCRAJ36*01,TCRAJ36*01
37,TRAJ37*01,TRAJ37,TCRAJ37*01,TCRAJ37*01
38,TRAJ37*02,TRAJ37,TCRAJ37*02,TCRAJ37*02
39,TRAJ38*01,TRAJ38,TCRAJ38*01,TCRAJ38*01
40,TRAJ39*01,TRAJ39,TCRAJ39*01,TCRAJ39*01
41,TRAJ4*01,TRAJ4,TCRAJ04*01,TCRAJ04*01
42,TRAJ40*01,TRAJ40,TCRAJ40*01,TCRAJ40*01
43,TRAJ41*01,TRAJ41,TCRAJ41*01,TCRAJ41*01
44,TRAJ42*01,TRAJ42,TCRAJ42*01,TCRAJ42*01
45,TRAJ43*01,TRAJ43,TCRAJ43*01,TCRAJ43*01
46,TRAJ44*01,TRAJ44,TCRAJ44*01,TCRAJ44*01
47,TRAJ45*01,TRAJ45,TCRAJ45*01,TCRAJ45*01
48,TRAJ46*01,TRAJ46,TCRAJ46*01,TCRAJ46*01
49,TRAJ47*01,TRAJ47,TCRAJ47*01,TCRAJ47*01
50,TRAJ47*02,TRAJ47,TCRAJ47*02,TCRAJ47*02
51,TRAJ48*01,TRAJ48,TCRAJ48*01,TCRAJ48*01
52,TRAJ49*01,TRAJ49,TCRAJ49*01,TCRAJ49*01
53,TRAJ5*01,TRAJ5,TCRAJ05*01,TCRAJ05*01
54,TRAJ50*01,TRAJ50,TCRAJ50*01,TCRAJ50*01
55,TRAJ51*01,TRAJ51,TCRAJ51*01,TCRAJ51*01
56,TRAJ52*01,TRAJ52,TCRAJ52*01,TCRAJ52*01
57,TRAJ53*01,TRAJ53,TCRAJ53*01,TCRAJ53*01
58,TRAJ54*01,TRAJ54,TCRAJ54*01,TCRAJ54*01
59,TRAJ55*01,TRAJ55,TCRAJ55*01,TCRAJ55*01
60,TRAJ56*01,TRAJ56,TCRAJ56*01,TCRAJ56*01
61,TRAJ57*01,TRAJ57,TCRAJ57*01,TCRAJ57*01
62,TRAJ58*01,TRAJ58,TCRAJ58*01,TCRAJ58*01
63,TRAJ59*01,TRAJ59,TCRAJ59*01,TCRAJ59*01
64,TRAJ6*01,TRAJ6,TCRAJ06*01,TCRAJ06*01
65,TRAJ60*01,TRAJ60,TCRAJ60*01,TCRAJ60*01
66,TRAJ61*01,TRAJ61,TCRAJ61*01,TCRAJ61*01
67,TRAJ7*01,TRAJ7,TCRAJ07*01,TCRAJ07*01
68,TRAJ8*01,TRAJ8,TCRAJ08*01,TCRAJ08*01
69,TRAJ8*02,TRAJ8,TCRAJ08*02,TCRAJ08*02
70,TRAJ9*01,TRAJ9,TCRAJ09*01,TCRAJ09*01
71,TRAV1-1*01,TRAV1-1,TCRAV01-01*01,TCRAV01-01*01
72,TRAV1-1*02,TRAV1-1,TCRAV01-01*02,TCRAV01-01*02
73,TRAV1-2*01,TRAV1-2,TCRAV01-02*01,TCRAV01-02*01
74,TRAV1-2*02,TRAV1-2,TCRAV01-02*02,TCRAV01-02*02
75,TRAV1-2*03,TRAV1-2,TCRAV01-02*03,TCRAV01-02*03
76,TRAV10*01,TRAV10,TCRAV10*01,TCRAV10*01
77,TRAV10*02,TRAV10,TCRAV10*02,TCRAV10*02
78,TRAV11*01,TRAV11,TCRAV11*01,TCRAV11*01
79,TRAV12-1*01,TRAV12-1,TCRAV12-01*01,TCRAV12-01*01
80,TRAV12-1*02,TRAV12-1,TCRAV12-01*02,TCRAV12-01*02
81,TRAV12-2*01,TRAV12-2,TCRAV12-02*01,TCRAV12-02*01
82,TRAV12-2*02,TRAV12-2,TCRAV12-02*02,TCRAV12-02*02
83,TRAV12-2*03,TRAV12-2,TCRAV12-02*03,TCRAV12-02*03
84,TRAV12-3*01,TRAV12-3,TCRAV12-03*01,TCRAV12-03*01
85,TRAV12-3*02,TRAV12-3,TCRAV12-03*02,TCRAV12-03*02
86,TRAV13-1*01,TRAV13-1,TCRAV13-01*01,TCRAV13-01*01
87,TRAV13-1*02,TRAV13-1,TCRAV13-01*02,TCRAV13-01*02
88,TRAV13-1*03,TRAV13-1,TCRAV13-01*03,TCRAV13-01*03
89,TRAV13-2*01,TRAV13-2,TCRAV13-02*01,TCRAV13-02*01
90,TRAV13-2*02,TRAV13-2,TCRAV13-02*02,TCRAV13-02*02
91,TRAV14/DV4*01,TRAV14/DV4,TCRAV14/DV4*01,TCRAV14/DV4*01
92,TRAV14/DV4*02,TRAV14/DV4,TCRAV14/DV4*02,TCRAV14/DV4*02
93,TRAV14/DV4*03,TRAV14/DV4,TCRAV14/DV4*03,TCRAV14/DV4*03
94,TRAV14/DV4*04,TRAV14/DV4,TCRAV14/DV4*04,TCRAV14/DV4*04
95,TRAV16*01,TRAV16,TCRAV16*01,TCRAV16*01
96,TRAV17*01,TRAV17,TCRAV17*01,TCRAV17*01
97,TRAV18*01,TRAV18,TCRAV18*01,TCRAV18*01
98,TRAV19*01,TRAV19,TCRAV19*01,TCRAV19*01
99,TRAV2*01,TRAV2,TCRAV02*01,TCRAV02*01
100,TRAV2*02,TRAV2,TCRAV02*02,TCRAV02*02
101,TRAV20*01,TRAV20,TCRAV20*01,TCRAV20*01
102,TRAV20*02,TRAV20,TCRAV20*02,TCRAV20*02
103,TRAV20*03,TRAV20,TCRAV20*03,TCRAV20*03
104,TRAV20*04,TRAV20,TCRAV20*04,TCRAV20*04
105,TRAV21*01,TRAV21,TCRAV21*01,TCRAV21*01
106,TRAV21*02,TRAV21,TCRAV21*02,TCRAV21*02
107,TRAV22*01,TRAV22,TCRAV22*01,TCRAV22*01
108,TRAV23/DV6*01,TRAV23/DV6,TCRAV23/DV6*01,TCRAV23/DV6*01
109,TRAV23/DV6*02,TRAV23/DV6,TCRAV23/DV6*02,TCRAV23/DV6*02
110,TRAV23/DV6*03,TRAV23/DV6,TCRAV23/DV6*03,TCRAV23/DV6*03
111,TRAV23/DV6*04,TRAV23/DV6,TCRAV23/DV6*04,TCRAV23/DV6*04
112,TRAV23/DV6*05,TRAV23/DV6,TCRAV23/DV6*05,TCRAV23/DV6*05
113,TRAV24*01,TRAV24,TCRAV24*01,TCRAV24*01
114,TRAV24*02,TRAV24,TCRAV24*02,TCRAV24*02
115,TRAV25*01,TRAV25,TCRAV25*01,TCRAV25*01
116,TRAV26-1*01,TRAV26-1,TCRAV26-01*01,TCRAV26-01*01
117,TRAV26-1*02,TRAV26-1,TCRAV26-01*02,TCRAV26-01*02
118,TRAV26-1*03,TRAV26-1,TCRAV26-01*03,TCRAV26-01*03
119,TRAV26-2*01,TRAV26-2,TCRAV26-02*01,TCRAV26-02*01
120,TRAV26-2*02,TRAV26-2,TCRAV26-02*02,TCRAV26-02*02
121,TRAV27*01,TRAV27,TCRAV27*01,TCRAV27*01
122,TRAV27*02,TRAV27,TCRAV27*02,TCRAV27*02
123,TRAV27*03,TRAV27,TCRAV27*03,TCRAV27*03
124,TRAV29/DV5*01,TRAV29/DV5,TCRAV29/DV5*01,TCRAV29/DV5*01
125,TRAV29/DV5*02,TRAV29/DV5,TCRAV29/DV5*02,TCRAV29/DV5*02
126,TRAV29/DV5*04,TRAV29/DV5,TCRAV29/DV5*04,TCRAV29/DV5*04
127,TRAV3*01,TRAV3,TCRAV03*01,TCRAV03*01
128,TRAV30*01,TRAV30,TCRAV30*01,TCRAV30*01
129,TRAV30*02,TRAV30,TCRAV30*02,TCRAV30*02
130,TRAV30*03,TRAV30,TCRAV30*03,TCRAV30*03
131,TRAV30*04,TRAV30,TCRAV30*04,TCRAV30*04
132,TRAV30*05,TRAV30,TCRAV30*05,TCRAV30*05
133,TRAV34*01,TRAV34,TCRAV34*01,TCRAV34*01
134,TRAV35*01,TRAV35,TCRAV35*01,TCRAV35*01
135,TRAV35*02,TRAV35,TCRAV35*02,TCRAV35*02
136,TRAV35*03,TRAV35,TCRAV35*03,TCRAV35*03
137,TRAV36/DV7*01,TRAV36/DV7,TCRAV36/DV7*01,TCRAV36/DV7*01
138,TRAV36/DV7*02,TRAV36/DV7,TCRAV36/DV7*02,TCRAV36/DV7*02
139,TRAV36/DV7*03,TRAV36/DV7,TCRAV36/DV7*03,TCRAV36/DV7*03
140,TRAV36/DV7*04,TRAV36/DV7,TCRAV36/DV7*04,TCRAV36/DV7*04
141,TRAV36/DV7*05,TRAV36/DV7,TCRAV36/DV7*05,TCRAV36/DV7*05
142,TRAV38-1*01,TRAV38-1,TCRAV38-01*01,TCRAV38-01*01
143,TRAV38-1*02,TRAV38-1,TCRAV38-01*02,TCRAV38-01*02
144,TRAV38-1*03,TRAV38-1,TCRAV38-01*03,TCRAV38-01*03
145,TRAV38-1*04,TRAV38-1,TCRAV38-01*04,TCRAV38-01*04
146,TRAV38-2/DV8*01,TRAV38-2/DV8,TCRAV38-02/DV8*01,TCRAV38-02/DV8*01
147,TRAV39*01,TRAV39,TCRAV39*01,TCRAV39*01
148,TRAV4*01,TRAV4,TCRAV04*01,TCRAV04*01
149,TRAV40*01,TRAV40,TCRAV40*01,TCRAV40*01
150,TRAV41*01,TRAV41,TCRAV41*01,TCRAV41*01
151,TRAV5*01,TRAV5,TCRAV05*01,TCRAV05*01
152,TRAV6*01,TRAV6,TCRAV06*01,TCRAV06*01
153,TRAV6*02,TRAV6,TCRAV06*02,TCRAV06*02
154,TRAV6*03,TRAV6,TCRAV06*03,TCRAV06*03
155,TRAV6*04,TRAV6,TCRAV06*04,TCRAV06*04
156,TRAV6*05,TRAV6,TCRAV06*05,TCRAV06*05
157,TRAV6*06,TRAV6,TCRAV06*06,TCRAV06*06
158,TRAV6*07,TRAV6,TCRAV06*07,TCRAV06*07
159,TRAV7*01,TRAV7,TCRAV07*01,TCRAV07*01
160,TRAV8-1*01,TRAV8-1,TCRAV08-01*01,TCRAV08-01*01
161,TRAV8-1*02,TRAV8-1,TCRAV08-01*02,TCRAV08-01*02
162,TRAV8-2*01,TRAV8-2,TCRAV08-02*01,TCRAV08-02*01
163,TRAV8-2*02,TRAV8-2,TCRAV08-02*02,TCRAV08-02*02
164,TRAV8-2*03,TRAV8-2,TCRAV08-02*03,TCRAV08-02*03
165,TRAV8-3*01,TRAV8-3,TCRAV08-03*01,TCRAV08-03*01
166,TRAV8-3*02,TRAV8-3,TCRAV08-03*02,TCRAV08-03*02
167,TRAV8-3*03,TRAV8-3,TCRAV08-03*03,TCRAV08-03*03
168,TRAV8-4*01,TRAV8-4,TCRAV08-04*01,TCRAV08-04*01
169,TRAV8-4*02,TRAV8-4,TCRAV08-04*02,TCRAV08-04*02
170,TRAV8-4*03,TRAV8-4,TCRAV08-04*03,TCRAV08-04*03
171,TRAV8-4*04,TRAV8-4,TCRAV08-04*04,TCRAV08-04*04
172,TRAV8-4*05,TRAV8-4,TCRAV08-04*05,TCRAV08-04*05
173,TRAV8-4*06,TRAV8-4,TCRAV08-04*06,TCRAV08-04*06
174,TRAV8-4*07,TRAV8-4,TCRAV08-04*07,TCRAV08-04*07
175,TRAV8-6*01,TRAV8-6,TCRAV08-06*01,TCRAV08-06*01
176,TRAV8-6*02,TRAV8-6,TCRAV08-06*02,TCRAV08-06*02
177,TRAV8-7*01,TRAV8-7,TCRAV08-07*01,TCRAV08-07*01
178,TRAV8-7*02,TRAV8-7,TCRAV08-07*02,TCRAV08-07*02
179,TRAV9-1*01,TRAV9-1,TCRAV09-01*01,TCRAV09-01*01
180,TRAV9-2*01,TRAV9-2,TCRAV09-02*01,TCRAV09-02*01
181,TRAV9-2*02,TRAV9-2,TCRAV09-02*02,TCRAV09-02*02
